# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.6
#
# Logfile created on Tue Oct 25 16:08:48 CDT 2022
#
# Jar file to be obfuscated:           a1.2.6.jar
# Target Jar file for obfuscated code: a1.2.6-srg.jar
# RetroGuard Script file used:         a1.2.6.rgs
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 4780680 bytes
# Total memory available                        : 121634816 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jogg/Buffer
.method_map ka/c (F)V compileDisplayList
.method_map ka/a (FFFIIIF)V entityLimbDefine
.class_map kb EntityRenderer
.field_map kb/a field_1395_a
.field_map kb/b field_1394_b
.field_map kb/c field_1393_c
.field_map kb/d field_1392_d
.field_map kb/e field_4270_e
.field_map kb/f field_4269_f
.field_map kb/g field_4268_g
.field_map kb/h mc
.field_map kb/i field_1387_i
.field_map kb/j field_1386_j
.field_map kb/k field_1385_k
.field_map kb/l field_1384_l
.field_map kb/m field_1383_m
.field_map kb/n field_1382_n
.field_map kb/o field_1381_o
.method_map kb/f (F)V func_917_f
.method_map kb/a (I)V func_4140_a
.method_map kb/a (F)V func_910_a
.method_map kb/c (F)V func_4134_c
.method_map kb/d (F)F func_914_d
.method_map kb/g (F)V orientCamera
.method_map kb/a (FI)V setupCameraTransform
.method_map kb/e (F)V hurtCameraEffect
.method_map kb/b (F)V func_4136_b
.method_map kb/a ()V func_911_a
.method_map kb/a (FFFF)Ljava/nio/FloatBuffer; func_908_a
.method_map kb/b (FI)V func_4135_b
.method_map kb/b ()V func_905_b
.method_map kb/c ()V func_916_c
.method_map kb/h (F)V updateFogColor
.class_map kc Timer
.field_map kc/a ticksPerSecond
.field_map kc/b elapsedTicks
.field_map kc/c renderPartialTicks
.field_map kc/d timerSpeed
.field_map kc/e elapsedPartialTicks
.field_map kc/f lastHRTime
.field_map kc/g lastSyncSysClock
.field_map kc/h lastSyncHRClock
.field_map kc/i timeSyncAdjustment
.method_map kc/a ()V updateTimer
.class_map kd Packet33RelEntityMoveLook
.method_map kd/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map kd/a ()I getPacketSize
.method_map kd/a (Ljava/io/DataInputStream;)V readPacketData
.class_map ke KeyBinding
.field_map ke/a keyDescription
.field_map ke/b keyCode
.class_map kf WorldGenHellLava
.field_map kf/a field_4158_a
.method_map kf/a (Lcy;Ljava/util/Random;III)Z generate
.class_map kg ItemSword
.field_map kg/a weaponDamage
.method_map kg/a (Lfp;IIII)V hitBlock
.method_map kg/a (Lfp;Lhf;)V hitEntity
.method_map kg/a ()Z isFull3D
.method_map kg/a (Lfp;Lnq;)F getStrVsBlock
.method_map kg/a (Llw;)I getDamageVsEntity
.class_map kh GuiConflictWarning
.field_map kh/a updateCounter
.method_map kh/g ()V updateScreen
.method_map kh/a (Lgh;)V actionPerformed
.method_map kh/a ()V initGui
.method_map kh/a (IIF)V drawScreen
.class_map ki EntityDiggingFX
.field_map ki/a field_4082_a
.method_map ki/a (III)Lki; func_4041_a
.method_map ki/l_ ()I func_404_c
.method_map ki/a (Lis;FFFFFF)V func_406_a
.class_map kj ChunkProviderHell
.field_map kj/a field_4177_a
.field_map kj/b field_4176_b
.field_map kj/c field_4175_c
.field_map kj/d field_4174_d
.field_map kj/e field_4173_e
.field_map kj/f field_4172_f
.field_map kj/g field_4171_g
.field_map kj/h field_4170_h
.field_map kj/i field_4169_i
.field_map kj/j field_4168_j
.field_map kj/k field_4167_k
.field_map kj/l field_4166_l
.field_map kj/m field_4165_m
.field_map kj/n field_4164_n
.field_map kj/o field_4163_o
.field_map kj/p field_4162_p
.field_map kj/q field_4161_q
.field_map kj/r field_4160_r
.field_map kj/s field_4159_s
.method_map kj/a (ZLpu;)Z saveChunks
.method_map kj/a (II)Z chunkExists
.method_map kj/a ()Z func_532_a
.method_map kj/a (Lbd;II)V populate
.method_map kj/a (II[B)V func_4059_a
.method_map kj/b (II[B)V func_4058_b
.method_map kj/b (II)Lha; provideChunk
.method_map kj/b ()Z func_536_b
.method_map kj/a ([DIIIIII)[D func_4057_a
.class_map kk NBTTagByte
.field_map kk/a byteValue
.method_map kk/a (Ljava/io/DataInput;)V readTagContents
.method_map kk/toString ()Ljava/lang/String; toString
.method_map kk/a ()B getType
.method_map kk/a (Ljava/io/DataOutput;)V writeTagContents
.class_map kl ScaledResolution
.field_map kl/a scaleFactor
.field_map kl/b scaledWidth
.field_map kl/c scaledHeight
.method_map kl/a ()I getScaledWidth
.method_map kl/b ()I getScaledHeight
.class_map km BlockLeaves
.field_map km/b baseIndexInPNG
.field_map km/c field_464_c
.method_map km/h (Lcy;III)V func_308_h
.method_map km/a ()Z isOpaqueCube
.method_map km/b (Lpk;III)I colorMultiplier
.method_map km/a (Lcy;IIILjava/util/Random;)V updateTick
.method_map km/b (Lcy;IIILlw;)V onEntityWalking
.method_map km/f (Lcy;IIII)V func_6361_f
.method_map km/g (Lcy;IIII)I func_6362_g
.method_map km/a (Ljava/util/Random;)I quantityDropped
.method_map km/a (Z)V setGraphicsLevel
.method_map km/a (Lcy;IIII)V onNeighborBlockChange
.method_map km/a (ILjava/util/Random;)I idDropped
.method_map km/i (Lcy;III)V func_6360_i
.class_map kn GuiYesNo
.field_map kn/a parentScreen
.field_map kn/h message1
.field_map kn/i message2
.field_map kn/j worldNumber
.method_map kn/a (Lgh;)V actionPerformed
.method_map kn/a ()V initGui
.method_map kn/a (IIF)V drawScreen
.class_map ko EntityFlameFX
.field_map ko/a field_672_a
.method_map ko/e_ ()V onUpdate
.method_map ko/a (F)F getEntityBrightness
.method_map ko/a (Lis;FFFFFF)V func_406_a
.class_map kp EntityPainting
.field_map kp/a field_691_a
.field_map kp/b field_690_b
.field_map kp/c field_695_c
.field_map kp/d field_9322_d
.field_map kp/e field_9321_e
.field_map kp/f field_9320_f
.method_map kp/e_ ()V onUpdate
.method_map kp/n_ ()Z canBeCollidedWith
.method_map kp/b (Liq;)V readEntityFromNBT
.method_map kp/a (Llw;I)Z canAttackEntity
.method_map kp/c (I)F func_411_c
.method_map kp/b (I)V func_412_b
.method_map kp/a (Liq;)V writeEntityToNBT
.method_map kp/k ()Z func_410_i
.class_map kq NextTickListEntry
.field_map kq/a xCoord
.field_map kq/b yCoord
.field_map kq/c zCoord
.field_map kq/d blockID
.field_map kq/e scheduledTime
.field_map kq/f nextTickEntryID
.field_map kq/g tickEntryID
.method_map kq/hashCode ()I hashCode
.method_map kq/equals (Ljava/lang/Object;)Z equals
.method_map kq/a (Lkq;)I comparer
.method_map kq/a (J)Lkq; setScheduledTime
.method_map kq/compareTo (Ljava/lang/Object;)I compareTo
.class_map kr EntityTNTPrimed
.field_map kr/a fuse
.method_map kr/e_ ()V onUpdate
.method_map kr/n_ ()Z canBeCollidedWith
.method_map kr/b (Liq;)V readEntityFromNBT
.method_map kr/k ()V explode
.method_map kr/a (Liq;)V writeEntityToNBT
.method_map kr/i_ ()F func_392_h_
.class_map ks Explosion
.field_map ks/a field_12257_a
.field_map ks/b field_12256_b
.field_map ks/c field_12255_c
.field_map ks/d field_12254_d
.field_map ks/e field_12253_e
.field_map ks/f field_12252_f
.field_map ks/g field_12251_g
.field_map ks/h field_12250_h
.field_map ks/i field_12249_i
.method_map ks/a ()V func_12248_a
.method_map ks/b ()V func_12247_b
.class_map kt ItemBow
.method_map kt/a (Lfp;Lcy;Leb;)Lfp; onItemRightClick
.class_map ku ItemRenderer
.field_map ku/a mc
.field_map ku/b field_9451_b
.field_map ku/c field_9453_c
.field_map ku/d field_9452_d
.field_map ku/e field_1357_e
.method_map ku/a (Lfp;)V renderItem
.method_map ku/b (F)V renderOverlays
.method_map ku/a (F)V renderItemInFirstPerson
.method_map ku/c (F)V renderWarpedTextureOverlay
.method_map ku/a ()V func_895_a
.method_map ku/d (F)V renderFireInFirstPerson
.method_map ku/a (FI)V renderInsideOfBlock
.method_map ku/b ()V func_9449_b
.method_map ku/c ()V func_9450_c
.class_map kv Packet6SpawnPosition
.field_map kv/a xPosition
.field_map kv/b yPosition
.field_map kv/c zPosition
.method_map kv/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map kv/a ()I getPacketSize
.method_map kv/a (Ljava/io/DataInputStream;)V readPacketData
.method_map kv/a (Lmo;)V processPacket
.class_map kw IsoImageBuffer
.field_map kw/a field_1348_a
.field_map kw/b worldObj
.field_map kw/c field_1354_c
.field_map kw/d field_1353_d
.field_map kw/e field_1352_e
.field_map kw/f field_1351_f
.field_map kw/g field_1350_g
.field_map kw/h field_1349_h
.method_map kw/a (II)V func_889_a
.method_map kw/a (Lcy;II)V func_888_a
.class_map kx SignModel
.field_map kx/a field_1346_a
.field_map kx/b field_1345_b
.method_map kx/a ()V func_887_a
.class_map ky Packet34EntityTeleport
.field_map ky/a entityId
.field_map ky/b xPosition
.field_map ky/c yPosition
.field_map ky/d zPosition
.field_map ky/e yaw
.field_map ky/f pitch
.method_map ky/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map ky/a ()I getPacketSize
.method_map ky/a (Ljava/io/DataInputStream;)V readPacketData
.method_map ky/a (Lmo;)V processPacket
.class_map kz BlockReed
.method_map kz/h (Lcy;III)V checkBlockCoordValid
.method_map kz/a ()Z isOpaqueCube
.method_map kz/a (Lcy;IIILjava/util/Random;)V updateTick
.method_map kz/a (Lcy;III)Z canPlaceBlockAt
.method_map kz/g (Lcy;III)Z canBlockStay
.method_map kz/d (Lcy;III)Lco; getCollisionBoundingBoxFromPool
.method_map kz/b ()Z renderAsNormalBlock
.method_map kz/a (Lcy;IIII)V onNeighborBlockChange
.method_map kz/a (ILjava/util/Random;)I idDropped
.method_map kz/g ()I getRenderType
.class_map la ItemSeeds
.field_map la/a field_318_a
.method_map la/a (Lfp;Leb;Lcy;IIII)Z onItemUse
.class_map lb ItemMinecart
.field_map lb/a field_317_a
.method_map lb/a (Lfp;Leb;Lcy;IIII)Z onItemUse
.class_map lc Packet60
.field_map lc/a field_12236_a
.field_map lc/b field_12235_b
.field_map lc/c field_12239_c
.field_map lc/d field_12238_d
.field_map lc/e field_12237_e
.method_map lc/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map lc/a ()I getPacketSize
.method_map lc/a (Ljava/io/DataInputStream;)V readPacketData
.method_map lc/a (Lmo;)V processPacket
.class_map ld BlockFluids
.method_map ld/a (Lcy;IIILjava/util/Random;)V updateTick
.method_map ld/a (I)I getBlockTextureFromSide
.method_map ld/e (Lpk;III)Lao; func_291_e
.method_map ld/c ()I func_234_g
.method_map ld/j (Lcy;III)V checkForHarden
.method_map ld/b (Lpk;IIII)Z shouldSideBeRendered
.method_map ld/a (Ljava/util/Random;)I quantityDropped
.method_map ld/d ()I tickRate
.method_map ld/a (Lcy;IIII)V onNeighborBlockChange
.method_map ld/i (Lcy;III)V func_292_i
.method_map ld/g ()I getRenderType
.method_map ld/a ()Z isOpaqueCube
.method_map ld/b (Lcy;IIILjava/util/Random;)V randomDisplayTick
.method_map ld/a (IZ)Z canCollideCheck
.method_map ld/b (I)F func_288_b
.method_map ld/a (Lcy;IIILlw;Lao;)V velocityToAddToEntity
.method_map ld/b ()Z renderAsNormalBlock
.method_map ld/d (Lcy;III)Lco; getCollisionBoundingBoxFromPool
.method_map ld/a (Lpk;IIILhb;)D func_293_a
.method_map ld/e (Lcy;III)V onBlockAdded
.method_map ld/a (ILjava/util/Random;)I idDropped
.method_map ld/d (Lpk;III)F getBlockBrightness
.method_map ld/h (Lcy;III)I func_290_h
.method_map ld/c (Lpk;III)I func_289_b
.class_map le GuiSelectWorld
.field_map le/a parentScreen
.field_map le/h screenTitle
.field_map le/i selected
.method_map le/d (I)Ljava/lang/String; getWorldName
.method_map le/a (Lgh;)V actionPerformed
.method_map le/c (I)V selectWorld
.method_map le/a ()V initGui
.method_map le/a (IIF)V drawScreen
.method_map le/j ()V initGui2
.class_map lf ImageBufferDownload
.field_map lf/a imageData
.field_map lf/b imageWidth
.field_map lf/c imageHeight
.method_map lf/a (IIII)V func_885_a
.method_map lf/c (IIII)Z func_886_c
.method_map lf/a (Ljava/awt/image/BufferedImage;)Ljava/awt/image/BufferedImage; func_883_a
.method_map lf/b (IIII)V func_884_b
.class_map lg EnumMobType
.field_map lg/a everything
.field_map lg/b mobs
.field_map lg/c players
.field_map lg/d field_1340_d
.method_map lg/values ()[Llg; func_4131_values
.class_map lh BlockContainer
.method_map lh/b (Lcy;III)V onBlockRemoval
.method_map lh/a_ ()Lji; SetBlockEntity
.method_map lh/e (Lcy;III)V onBlockAdded
.class_map li Packet29DestroyEntity
.field_map li/a entityId
.method_map li/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map li/a ()I getPacketSize
.method_map li/a (Ljava/io/DataInputStream;)V readPacketData
.method_map li/a (Lmo;)V processPacket
.class_map lj BlockClay
.method_map lj/a (Ljava/util/Random;)I quantityDropped
.method_map lj/a (ILjava/util/Random;)I idDropped
.class_map lk ItemSaddle
.method_map lk/b (Lfp;Lhf;)V func_4019_b
.method_map lk/a (Lfp;Lhf;)V hitEntity
.class_map ll Packet32EntityLook
.method_map ll/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map ll/a ()I getPacketSize
.method_map ll/a (Ljava/io/DataInputStream;)V readPacketData
.class_map lm ModelSpider
.field_map lm/a field_1255_a
.field_map lm/b field_1254_b
.field_map lm/c field_1253_c
.field_map lm/d field_1252_d
.field_map lm/e field_1251_e
.field_map lm/f field_1250_f
.field_map lm/g field_1249_g
.field_map lm/h field_1248_h
.field_map lm/i field_1247_i
.field_map lm/j field_1246_j
.field_map lm/m field_1245_m
.method_map lm/b (FFFFFF)V render
.method_map lm/a (FFFFFF)V setRotationAngles
.class_map ln TextureFlamesFX
.field_map ln/g field_1133_g
.field_map ln/h field_1132_h
.method_map ln/a ()V func_783_a
.class_map lo MaterialLiquid
.method_map lo/a ()Z func_878_a
.method_map lo/d ()Z getIsLiquid
.method_map lo/c ()Z func_880_c
.class_map lp WorldGenLightStone2
.method_map lp/a (Lcy;Ljava/util/Random;III)Z generate
.class_map lq Packet50PreChunk
.field_map lq/a xPosition
.field_map lq/b yPosition
.field_map lq/c mode
.method_map lq/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map lq/a ()I getPacketSize
.method_map lq/a (Ljava/io/DataInputStream;)V readPacketData
.method_map lq/a (Lmo;)V processPacket
.class_map lr LogoEffectRandomizer
.field_map lr/a field_1312_a
.field_map lr/b field_1311_b
.field_map lr/c field_1314_c
.field_map lr/d mainMenu
.method_map lr/a ()V func_875_a
.class_map ls FontRenderer
.field_map ls/a field_1308_a
.field_map ls/b charWidth
.field_map ls/c field_1310_c
.field_map ls/d buffer
.method_map ls/a (Ljava/lang/String;III)V drawStringWithShadow
.method_map ls/b (Ljava/lang/String;III)V drawString
.method_map ls/a (Ljava/lang/String;IIIZ)V renderString
.method_map ls/a (Ljava/lang/String;)I getStringWidth
.class_map lt TileEntityFurnace
.field_map lt/a furnaceItemStacks
.field_map lt/b furnaceBurnTime
.field_map lt/c currentItemBurnTime
.field_map lt/d furnaceCookTime
.method_map lt/a (Lfp;)I getItemBurnTime
.method_map lt/d ()Ljava/lang/String; getInvName
.method_map lt/b (Liq;)V writeToNBT
.method_map lt/c ()I getSizeInventory
.method_map lt/a (I)I getCookProgressScaled
.method_map lt/a (Liq;)V readFromNBT
.method_map lt/c (I)Lfp; getStackInSlot
.method_map lt/a (ILfp;)V setInventorySlotContents
.method_map lt/d (I)I getSmeltingResultItem
.method_map lt/a ()Z isBurning
.method_map lt/b (I)I getBurnTimeRemainingScaled
.method_map lt/a (II)Lfp; decrStackSize
.method_map lt/i ()V smeltItem
.method_map lt/b ()V updateEntity
.method_map lt/o_ ()I getInventoryStackLimit
.method_map lt/j ()Z canSmelt
.class_map lu BlockRedstoneWire
.field_map lu/a wiresProvidePower
.method_map lu/b (Lcy;III)V onBlockRemoval
.method_map lu/c (Lcy;IIII)Z isIndirectlyPoweringTo
.method_map lu/g (Lcy;IIII)I getMaxCurrentStrength
.method_map lu/a (Lcy;IIII)V onNeighborBlockChange
.method_map lu/i (Lcy;III)V notifyWireNeighborsOfNeighborChange
.method_map lu/g ()I getRenderType
.method_map lu/c (Lpk;III)Z isPowerProviderOrWire
.method_map lu/h (Lcy;III)V updateAndPropagateCurrentStrength
.method_map lu/a ()Z isOpaqueCube
.method_map lu/b (Lcy;IIILjava/util/Random;)V randomDisplayTick
.method_map lu/a (Lcy;III)Z canPlaceBlockAt
.method_map lu/c (Lpk;IIII)Z isPoweringTo
.method_map lu/d (Lcy;III)Lco; getCollisionBoundingBoxFromPool
.method_map lu/b ()Z renderAsNormalBlock
.method_map lu/e (Lcy;III)V onBlockAdded
.method_map lu/e ()Z canProvidePower
.method_map lu/a (II)I getBlockTextureFromSideAndMetadata
.method_map lu/a (ILjava/util/Random;)I idDropped
.class_map lv EntityArrow
.field_map lv/a arrowShake
.field_map lv/b field_682_g
.field_map lv/c xTile
.field_map lv/d yTile
.field_map lv/e zTile
.field_map lv/f inTile
.field_map lv/g inGround
.field_map lv/h field_681_h
.field_map lv/i field_680_i
.method_map lv/e_ ()V onUpdate
.method_map lv/b (Liq;)V readEntityFromNBT
.method_map lv/a (DDD)V setVelocity
.method_map lv/a (DDDFF)V func_408_a
.method_map lv/a (Liq;)V writeEntityToNBT
.method_map lv/b (Leb;)V onCollideWithPlayer
.method_map lv/i_ ()F func_392_h_
.class_map lw Entity
.field_map lw/aA motionY
.field_map lw/aB motionZ
.field_map lw/aC rotationYaw
.field_map lw/aD rotationPitch
.field_map lw/aE prevRotationYaw
.field_map lw/aF prevRotationPitch
.field_map lw/aG boundingBox
.field_map lw/aH onGround
.field_map lw/aI field_9297_aI
.field_map lw/aJ field_9296_aJ
.field_map lw/aK field_9295_aK
.field_map lw/aL field_9294_aL
.field_map lw/aM field_9293_aM
.field_map lw/aN isDead
.field_map lw/aO yOffset
.field_map lw/aP width
.field_map lw/aQ height
.field_map lw/aR field_9291_aR
.field_map lw/aS field_9290_aS
.field_map lw/aT entityWalks
.field_map lw/aU fallDistance
.field_map lw/aV lastTickPosX
.field_map lw/aW lastTickPosY
.field_map lw/aX lastTickPosZ
.field_map lw/aY field_9287_aY
.field_map lw/aZ field_9286_aZ
.field_map lw/an field_620_ab
.field_map lw/ao field_619_ac
.field_map lw/ap field_618_ad
.field_map lw/aq riddenByEntity
.field_map lw/ar ridingEntity
.field_map lw/as worldObj
.field_map lw/at prevPosX
.field_map lw/au prevPosY
.field_map lw/av prevPosZ
.field_map lw/aw posX
.field_map lw/ax posY
.field_map lw/ay posZ
.field_map lw/az motionX
.field_map lw/ba field_9314_ba
.field_map lw/bb field_632_aO
.field_map lw/bc field_9313_bc
.field_map lw/bd rand
.field_map lw/be field_9311_be
.field_map lw/bf field_9310_bf
.field_map lw/bg fire
.field_map lw/bh field_9308_bh
.field_map lw/bi field_9307_bi
.field_map lw/bj field_9306_bj
.field_map lw/bk air
.field_map lw/bl skinUrl
.field_map lw/bm isImmuneToFire
.field_map lw/bn field_621_aZ
.field_map lw/bo field_657_ba
.field_map lw/bp field_656_bb
.field_map lw/bq field_654_bc
.field_map lw/br field_9303_br
.field_map lw/bs field_9302_bs
.field_map lw/bt field_9301_bt
.field_map lw/bu field_9300_bu
.field_map lw/bv field_9299_bv
.field_map lw/bw field_12240_bw
.field_map lw/a field_864_a
.field_map lw/b field_863_b
.field_map lw/c field_862_c
.field_map lw/d minecartType
.field_map lw/e field_667_e
.method_map lw/g ()V func_9280_g
.method_map lw/d (Liq;)V writeToNBT
.method_map lw/b (Liq;)V readEntityFromNBT
.method_map lw/c (Liq;)Z func_358_c
.method_map lw/b (DDD)V setPosition
.method_map lw/e (DDD)D getDistanceSq
.method_map lw/j ()D func_402_h
.method_map lw/f (Llw;)D getDistanceSqToEntity
.method_map lw/e (Liq;)V readFromNBT
.method_map lw/E ()Z isEntityAlive
.method_map lw/H ()V func_4034_G
.method_map lw/a (Liq;)V writeEntityToNBT
.method_map lw/e (Llw;)F getDistanceToEntity
.method_map lw/L ()Z handleLavaMovement
.method_map lw/a (Lhb;)Z isInsideOfMaterial
.method_map lw/a (DZ)V func_9279_a
.method_map lw/n_ ()Z canBeCollidedWith
.method_map lw/a (IIF)Leo; dropItemWithOffset
.method_map lw/s ()V func_350_p
.method_map lw/v ()F func_373_s
.method_map lw/g (Llw;)V applyEntityCollision
.method_map lw/h (Llw;)V mountEntity
.method_map lw/k_ ()F func_4035_j_
.method_map lw/e_ ()V onUpdate
.method_map lw/j_ ()V func_366_i_
.method_map lw/hashCode ()I hashCode
.method_map lw/a (B)V func_9282_a
.method_map lw/a (D)Z func_384_a
.method_map lw/a (Llw;I)Z canAttackEntity
.method_map lw/d (FF)V func_346_d
.method_map lw/A ()Ljava/lang/String; getEntityTexture
.method_map lw/M ()V func_9281_M
.method_map lw/a (FF)V setSize
.method_map lw/d_ ()Z canBePushed
.method_map lw/t ()V preparePlayerToSpawn
.method_map lw/a ([F)Lly; func_377_a
.method_map lw/a (FFF)V func_351_a
.method_map lw/c (DDD)Z func_403_b
.method_map lw/a (DDDFFI)V setPositionAndRotation2
.method_map lw/p ()Z func_381_o
.method_map lw/c (DDDFF)V setLocationAndAngles
.method_map lw/a (Lao;)Z func_390_a
.method_map lw/c (Llw;I)V addToPlayerScore
.method_map lw/d (DDD)V moveEntity
.method_map lw/I ()Lao; func_4037_H
.method_map lw/h_ ()Z handleWaterMovement
.method_map lw/c (F)V fall
.method_map lw/b (II)Leo; dropItem
.method_map lw/J ()V setEntityDead
.method_map lw/a (Lcy;)V setWorld
.method_map lw/g (DDD)V addVelocity
.method_map lw/a (Leb;)Z interact
.method_map lw/equals (Ljava/lang/Object;)Z equals
.method_map lw/e ()Lco; func_372_f_
.method_map lw/a (F)F getEntityBrightness
.method_map lw/a (DDD)V setVelocity
.method_map lw/q ()V func_4039_q
.method_map lw/a ([D)Lly; func_375_a
.method_map lw/b (Leb;)V onCollideWithPlayer
.method_map lw/a (I)V func_355_a
.method_map lw/f (DDD)D getDistance
.method_map lw/K ()V func_4038_J
.method_map lw/a (Llw;)Lco; func_383_b_
.method_map lw/B ()V func_391_y
.method_map lw/O ()Z func_345_I
.method_map lw/N ()Ljava/lang/String; getEntityString
.method_map lw/c (FF)V setRotation
.method_map lw/b (DDDFF)V setPositionAndRotation
.method_map lw/i_ ()F func_392_h_
.method_map lw/y ()D func_388_v
.class_map lx MapGenCaves
.method_map lx/a (II[BDDDFFFIID)V func_869_a
.method_map lx/a (II[BDDD)V func_870_a
.method_map lx/a (Lcy;IIII[B)V func_868_a
.class_map ly NBTTagList
.field_map ly/a tagList
.field_map ly/b tagType
.method_map ly/a (Lfd;)V setTag
.method_map ly/a (Ljava/io/DataInput;)V readTagContents
.method_map ly/toString ()Ljava/lang/String; toString
.method_map ly/c ()I tagCount
.method_map ly/a (I)Lfd; tagAt
.method_map ly/a ()B getType
.method_map ly/a (Ljava/io/DataOutput;)V writeTagContents
.class_map lz Packet23VehicleSpawn
.field_map lz/a entityId
.field_map lz/b xPosition
.field_map lz/c yPosition
.field_map lz/d zPosition
.field_map lz/e type
.method_map lz/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map lz/a ()I getPacketSize
.method_map lz/a (Ljava/io/DataInputStream;)V readPacketData
.method_map lz/a (Lmo;)V processPacket
.class_map ma Frustrum
.field_map ma/a field_593_a
.field_map ma/b field_592_b
.field_map ma/c field_595_c
.field_map ma/d field_594_d
.method_map ma/a (DDD)V func_343_a
.method_map ma/a (Lco;)Z func_342_a
.method_map ma/a (DDDDDD)Z func_344_a
.class_map mb BlockStairs
.field_map mb/a modelBlock
.method_map mb/b (Lcy;III)V onBlockRemoval
.method_map mb/a (Lcy;IIILjava/util/Random;)V updateTick
.method_map mb/c ()I func_234_g
.method_map mb/b (Lpk;IIII)Z shouldSideBeRendered
.method_map mb/f (Lcy;III)Lco; getSelectedBoundingBoxFromPool
.method_map mb/a (Llw;)F func_227_a
.method_map mb/g ()I getRenderType
.method_map mb/a ()Z isOpaqueCube
.method_map mb/b (Lcy;IIILjava/util/Random;)V randomDisplayTick
.method_map mb/a (Lpk;IIII)I getBlockTexture
.method_map mb/b (Lcy;IIILeb;)V onBlockClicked
.method_map mb/e (Lcy;III)V onBlockAdded
.method_map mb/b_ (Lcy;IIII)V dropBlockAsItem
.method_map mb/a (ILjava/util/Random;)I idDropped
.method_map mb/a (II)I getBlockTextureFromSideAndMetadata
.method_map mb/a (Lpk;III)V setBlockBoundsBasedOnState
.method_map mb/a (Lcy;IIIIF)V dropBlockAsItemWithChance
.method_map mb/b (Lcy;IIILlw;)V onEntityWalking
.method_map mb/a (Lcy;IIILhf;)V onBlockPlacedBy
.method_map mb/a (Lcy;IIILco;Ljava/util/ArrayList;)V getCollidingBoundingBoxes
.method_map mb/a (I)I getBlockTextureFromSide
.method_map mb/a (Ljava/util/Random;)I quantityDropped
.method_map mb/d ()I tickRate
.method_map mb/c (Lcy;III)V onBlockDestroyedByExplosion
.method_map mb/b (Lcy;IIII)V onBlockDestroyedByPlayer
.method_map mb/a (IZ)Z canCollideCheck
.method_map mb/a (Lcy;III)Z canPlaceBlockAt
.method_map mb/a (Lcy;IIILlw;Lao;)V velocityToAddToEntity
.method_map mb/d (Lcy;III)Lco; getCollisionBoundingBoxFromPool
.method_map mb/b ()Z renderAsNormalBlock
.method_map mb/a (Lcy;IIILeb;)Z blockActivated
.method_map mb/d (Lpk;III)F getBlockBrightness
.method_map mb/h ()Z isCollidable
.class_map mc MetadataChunkBlock
.field_map mc/a field_1299_a
.field_map mc/b field_1298_b
.field_map mc/c field_1304_c
.field_map mc/d field_1303_d
.field_map mc/e field_1302_e
.field_map mc/f field_1301_f
.field_map mc/g field_1300_g
.method_map mc/a (IIIIII)Z func_866_a
.method_map mc/a (Lcy;)V func_4127_a
.class_map md Packet31RelEntityMove
.method_map md/a (Ljava/io/DataOutputStream;)V writePacketData
.method_map md/a ()I getPacketSize
.method_map md/a (Ljava/io/DataInputStream;)V readPacketData
.class_map me ChatLine
.field_map me/a message
.field_map me/b updateCounter
.class_map mf EntitySplashFX
.class_map mg ItemAxe
.field_map mg/bb blocksEffectiveAgainst
.class_map mh NBTTagDouble
.field_map mh/a doubleValue
.method_map mh/a (Ljava/io/DataInput;)V readTagContents
.method_map mh/toString ()Ljava/lang/String; toString
.method_map mh/a ()B getType
.method_map mh/a (Ljava/io/DataOutput;)V writeTagContents
.class_map mi RenderMinecart
.field_map mi/a unusedModelBiped
.method_map mi/a (Lqd;DDDFF)V func_152_a
.method_map mi/a (Llw;DDDFF)V doRender
.class_map mj BlockFurnace
.field_map mj/a isActive
.method_map mj/h (Lcy;III)V func_284_h
.method_map mj/a (ZLcy;III)V updateFurnaceBlockState
.method_map mj/a (Lpk;IIII)I getBlockTexture
.method_map mj/b (Lcy;IIILjava/util/Random;)V randomDisplayTick
.method_map mj/a (Lcy;IIILhf;)V onBlockPlacedBy
.method_map mj/a_ ()Lji; SetBlockEntity
.method_map mj/a (I)I getBlockTextureFromSide
.method_map mj/e (Lcy;III)V onBlockAdded
.method_map mj/a (Lcy;IIILeb;)Z blockActivated
.method_map mj/a (ILjava/util/Random;)I idDropped
.class_map mk ModelChicken
.field_map mk/a field_1289_a
